==============================================================================
	First Load: Vertex, UV, Normal		Fbx\Enemy.fbx_folder\23_Info_RootNode.txt
==============================================================================
get RootNode ... OK
childCount is ... 2
get child 0 name is ... soldier:Hips
	child 0 NodeAttributeType is ... 3 ( eUnknown = 0, eNull = 1, eMarker = 2, eSkeleton = 3, eMesh = 4, eNurbs = 5, ePatch = 6, eCamera = 7, eCameraStereo = 8, eCameraSwitcher = 9, eLight = 10, eOpticalReference = 11, eOpticalMarker = 12, eNurbsCurve = 13, eTrimNurbsSurface = 14, eBoundary = 15, eNurbsSurface = 16, eShape = 17, eLODGroup = 18, eSubDiv = 19, eCachedEffect = 20, Line = 21 )
get child 1 name is ... soldier_Military_Male_Lod_1
	child 1 NodeAttribute is ... eMesh
	child 1 mesh's ploygonCount is ... 2572
	child 1 mesh's list of vertex, uv and normal ...
														Vertex												UV												Normal
		vertex[   0][   0]	|	       -8.32074,         12.4346,         70.3514	|	       0.200921,        0.811017	|	      -0.471739,        0.324365,       -0.819909
		vertex[   0][   1]	|	       -11.5329,         3.55125,          72.817	|	       0.288447,        0.827147	|	      -0.471739,        0.324365,       -0.819909
		vertex[   0][   2]	|	       -8.75042,         12.6862,         71.9776	|	       0.199467,        0.823032	|	      -0.471739,        0.324365,       -0.819909
		vertex[   1][   0]	|	       -11.5329,         3.55125,          72.817	|	       0.288447,        0.827147	|	      -0.471739,        0.324365,       -0.819909
		vertex[   1][   1]	|	       -8.32074,         12.4346,         70.3514	|	       0.200921,        0.811017	|	      -0.471739,        0.324365,       -0.819909
		vertex[   1][   2]	|	       -10.9684,         2.90095,         71.1628	|	       0.291846,        0.812013	|	      -0.471739,        0.324365,       -0.819909
		vertex[   2][   0]	|	       -4.28608,          16.305,         72.5213	|	       0.169286,         0.82929	|	      -0.471739,        0.324365,       -0.819909
		vertex[   2][   1]	|	       -7.52791,         12.1742,         82.1859	|	       0.218973,        0.910084	|	      -0.471739,        0.324365,       -0.819909
		vertex[   2][   2]	|	       -4.17086,         14.8328,         82.7426	|	       0.185945,         0.91834	|	      -0.471739,        0.324365,       -0.819909
		vertex[   3][   0]	|	       -7.52791,         12.1742,         82.1859	|	       0.218973,        0.910084	|	      -0.471739,        0.324365,       -0.819909
		vertex[   3][   1]	|	       -4.28608,          16.305,         72.5213	|	       0.169286,         0.82929	|	      -0.471739,        0.324365,       -0.819909
		vertex[   3][   2]	|	       -8.75042,         12.6862,         71.9776	|	       0.199467,        0.823032	|	      -0.471739,        0.324365,       -0.819909
		vertex[   4][   0]	|	      0.0020453,        -8.87451,         81.0498	|	       0.412936,         0.89736	|	      -0.471739,        0.324365,       -0.819909
		vertex[   4][   1]	|	       -4.52345,         -8.7226,           79.51	|	        0.39302,        0.880864	|	      -0.471739,        0.324365,       -0.819909
		vertex[   4][   2]	|	     0.00204775,        -9.69762,         79.7232	|	       0.413204,        0.886548	|	      -0.471739,        0.324365,       -0.819909
